Time: 0
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) 
Time: 25
Waiting clients: (20, 25, 3) (85, 25, 6) (192, 25, 7) (198, 25, 6) (201, 25, 4) (213, 25, 8) (310, 25, 3) (339, 25, 9) (387, 25, 3) (541, 25, 9) (573, 25, 8) (581, 25, 3) (589, 25, 4) (620, 25, 5) (782, 25, 8) (801, 25, 8) (802, 25, 5) (854, 25, 6) (998, 25, 3) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) 
Queue: 4:(209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) 
Queue: 5:(440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) 
Queue: 7:(915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) 
Queue: 10:(844, 15, 6) (370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) 
Queue: 11:(280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) 
Queue: 14:(412, 15, 3) (265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) 
Queue: 16:(293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) 
Queue: 20:(756, 15, 8) (193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) 
Time: 26
Waiting clients: (25, 26, 5) (50, 26, 5) (86, 26, 4) (195, 26, 7) (207, 26, 8) (216, 26, 3) (271, 26, 3) (815, 26, 4) (972, 26, 5) 
Queue: 1:(117, 16, 3) (443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) 
Queue: 4:(209, 16, 7) (891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) 
Queue: 5:(440, 14, 6) (565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) 
Queue: 6:(506, 14, 8) (953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) 
Queue: 7:(915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) 
Queue: 11:(280, 16, 4) (643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) 
Queue: 12:(882, 15, 7) (156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) 
Queue: 14:(265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) 
Queue: 16:(293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) 
Queue: 19:(343, 16, 9) (658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) 
Time: 27
Waiting clients: (9, 27, 7) (109, 27, 7) (149, 27, 7) (240, 27, 9) (294, 27, 3) (476, 27, 9) (681, 27, 4) (705, 27, 5) (808, 27, 8) (932, 27, 3) 
Queue: 1:(443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) 
Queue: 7:(915, 16, 4) (80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) 
Queue: 11:(643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) 
Queue: 14:(265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) 
Queue: 16:(293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) 
Time: 28
Waiting clients: (225, 28, 6) (254, 28, 6) (377, 28, 9) (394, 28, 6) (455, 28, 3) (709, 28, 4) (745, 28, 9) (830, 28, 4) (834, 28, 3) (938, 28, 8) 
Queue: 1:(443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) 
Queue: 7:(80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) (225, 28, 6) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) 
Queue: 9:(232, 15, 3) (700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) (709, 28, 4) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) 
Queue: 11:(643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) 
Queue: 13:(937, 16, 4) (550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) (830, 28, 4) 
Queue: 14:(265, 17, 8) (248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) (834, 28, 3) 
Queue: 16:(293, 17, 7) (91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) (394, 28, 6) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) (377, 28, 9) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) 
Time: 29
Waiting clients: (23, 29, 3) (36, 29, 3) (219, 29, 6) (297, 29, 4) (389, 29, 4) (524, 29, 5) (668, 29, 7) (713, 29, 4) (792, 29, 8) (795, 29, 8) (797, 29, 9) (879, 29, 9) (971, 29, 7) 
Queue: 1:(443, 16, 6) (595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) 
Queue: 7:(80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) (879, 29, 9) 
Queue: 9:(700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) (792, 29, 8) 
Queue: 11:(643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) 
Queue: 13:(550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) 
Queue: 14:(248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) (834, 28, 3) 
Queue: 16:(91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) 
Queue: 17:(60, 17, 6) (590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) (394, 28, 6) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) (377, 28, 9) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) 
Time: 30
Waiting clients: (11, 30, 3) (37, 30, 5) (69, 30, 3) (385, 30, 4) (418, 30, 9) (633, 30, 7) (676, 30, 7) (696, 30, 6) (716, 30, 9) (771, 30, 9) (888, 30, 5) (904, 30, 3) (952, 30, 7) (995, 30, 4) 
Queue: 1:(595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) 
Queue: 3:(829, 15, 7) (933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) 
Queue: 7:(80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) (879, 29, 9) 
Queue: 9:(700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) (792, 29, 8) 
Queue: 11:(643, 16, 3) (926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) (385, 30, 4) 
Queue: 13:(550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) 
Queue: 14:(248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) 
Queue: 16:(91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) 
Queue: 17:(590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) 
Queue: 18:(642, 17, 6) (137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) (377, 28, 9) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) 
Time: 31
Waiting clients: (17, 31, 9) (124, 31, 8) (221, 31, 9) (230, 31, 6) (277, 31, 5) (497, 31, 9) (592, 31, 8) (823, 31, 8) (941, 31, 8) (984, 31, 4) 
Queue: 1:(595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) 
Queue: 2:(860, 16, 5) (908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) 
Queue: 3:(933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) 
Queue: 7:(80, 17, 8) (960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) (879, 29, 9) 
Queue: 9:(700, 16, 7) (599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) 
Queue: 10:(370, 18, 4) (56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) 
Queue: 11:(926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) 
Queue: 13:(550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) 
Queue: 14:(248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) 
Queue: 16:(91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) 
Queue: 17:(590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) 
Queue: 18:(137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) 
Time: 32
Waiting clients: (150, 32, 8) (224, 32, 9) (231, 32, 6) (478, 32, 7) (549, 32, 5) (708, 32, 3) (903, 32, 6) (959, 32, 3) (976, 32, 5) 
Queue: 1:(595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) 
Queue: 2:(908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) 
Queue: 3:(933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) 
Queue: 5:(565, 17, 9) (210, 20, 8) (859, 21, 8) (471, 23, 3) (663, 24, 5) (216, 26, 3) (294, 27, 3) (254, 28, 6) (676, 30, 7) (903, 32, 6) 
Queue: 6:(953, 17, 6) (118, 19, 6) (631, 20, 8) (502, 23, 5) (589, 25, 4) (9, 27, 7) (681, 27, 4) (713, 29, 4) (904, 30, 3) (592, 31, 8) 
Queue: 7:(960, 18, 9) (568, 22, 5) (142, 24, 8) (687, 24, 4) (620, 25, 5) (225, 28, 6) (797, 29, 9) (150, 32, 8) 
Queue: 8:(692, 16, 9) (820, 19, 3) (466, 21, 7) (627, 23, 5) (179, 24, 7) (541, 25, 9) (879, 29, 9) (959, 32, 3) 
Queue: 9:(599, 19, 7) (956, 21, 3) (235, 23, 8) (331, 23, 5) (213, 25, 8) (709, 28, 4) (219, 29, 6) (696, 30, 6) (224, 32, 9) 
Queue: 10:(56, 19, 9) (279, 20, 7) (638, 22, 7) (573, 25, 8) (195, 26, 7) (792, 29, 8) (823, 31, 8) (976, 32, 5) 
Queue: 11:(926, 16, 7) (684, 19, 4) (513, 21, 8) (19, 24, 3) (161, 24, 7) (310, 25, 3) (782, 25, 8) (745, 28, 9) (221, 31, 9) 
Queue: 12:(156, 18, 9) (735, 19, 8) (682, 22, 9) (801, 25, 8) (240, 27, 9) (385, 30, 4) (277, 31, 5) 
Queue: 13:(550, 18, 7) (158, 20, 9) (601, 21, 9) (793, 24, 9) (830, 28, 4) (23, 29, 3) (297, 29, 4) (971, 29, 7) (941, 31, 8) 
Queue: 14:(248, 18, 7) (291, 20, 7) (791, 22, 6) (339, 25, 9) (86, 26, 4) (705, 27, 5) (389, 29, 4) (418, 30, 9) 
Queue: 15:(102, 17, 8) (765, 19, 3) (253, 20, 7) (602, 22, 9) (85, 25, 6) (802, 25, 5) (834, 28, 3) (633, 30, 7) (708, 32, 3) 
Queue: 16:(91, 19, 7) (609, 19, 9) (867, 22, 3) (846, 23, 7) (948, 24, 4) (854, 25, 6) (36, 29, 3) (524, 29, 5) (716, 30, 9) 
Queue: 17:(590, 17, 3) (604, 18, 7) (40, 21, 9) (362, 23, 9) (271, 26, 3) (394, 28, 6) (11, 30, 3) (37, 30, 5) (771, 30, 9) 
Queue: 18:(137, 20, 5) (249, 20, 8) (869, 21, 4) (414, 23, 8) (961, 24, 4) (998, 25, 3) (377, 28, 9) (17, 31, 9) (984, 31, 4) 
Queue: 19:(658, 17, 5) (125, 19, 4) (375, 20, 4) (939, 21, 9) (387, 25, 3) (207, 26, 8) (476, 27, 9) (888, 30, 5) (231, 32, 6) 
Queue: 20:(193, 18, 6) (656, 18, 4) (523, 20, 4) (951, 21, 8) (201, 25, 4) (25, 26, 5) (50, 26, 5) (808, 27, 8) (952, 30, 7) 
Time: 33
Waiting clients: (15, 33, 8) (132, 33, 4) (263, 33, 7) (380, 33, 4) (435, 33, 6) (621, 33, 9) (622, 33, 8) 
Queue: 1:(595, 17, 3) (857, 18, 3) (325, 19, 4) (533, 20, 5) (430, 22, 6) (328, 24, 8) (109, 27, 7) (932, 27, 3) (938, 28, 8) (995, 30, 4) (478, 32, 7) 
Queue: 2:(908, 18, 5) (169, 20, 7) (678, 20, 9) (578, 24, 4) (192, 25, 7) (815, 26, 4) (668, 29, 7) (497, 31, 9) (549, 32, 5) 
Queue: 3:(933, 18, 5) (598, 20, 8) (626, 21, 9) (20, 25, 3) (198, 25, 6) (972, 26, 5) (795, 29, 8) (124, 31, 8) (263, 33, 7) 
Queue: 4:(891, 16, 5) (944, 18, 6) (242, 21, 5) (936, 22, 6) (329, 23, 8) (581, 25, 3) (149, 27, 7) (455, 28, 3) (69, 30, 3) (230, 31, 6) (380, 33, 4) 
